taxon_id,genus,species,sub_species,common_name,classification
9555,Papio,anubis,,Olive baboon,anubis Papio Cercopithecinae Cercopithecidae Catarrhini Primates Euarchontoglires Eutheria Mammalia Euteleostomi Vertebrata Craniata Chordata Metazoa Eukaryota
6239,Caenorhabditis,elegans,,C.elegans,elegans Caenorhabditis Peloderinae Rhabditidae Rhabditoidea Rhabditida Chromadorea Nematoda Metazoa Eukaryota
10090,Mus,musculus,,House mouse,musculus Mus Murinae Muridae Sciurognathi Rodentia Glires Euarchontoglires Eutheria Mammalia Euteleostomi Vertebrata Craniata Chordata Metazoa Eukaryota
10116,Rattus,norvegicus,,Norway rat,norvegicus Rattus Murinae Muridae Sciurognathi Rodentia Glires Euarchontoglires Eutheria Mammalia Euteleostomi Vertebrata Craniata Chordata Metazoa Eukaryota
31033,Fugu,rubripes,,Fugu,rubripes Fugu Tetraodontidae Tetradontoidea Tetraodontiformes Percomorpha Acanthopterygii Acanthomorpha Neoteleostei Euteleostei Teleostei Neopterygii Actinopterygii Euteleostomi Vertebrata Craniata Chordata Metazoa Eukaryota
99883,Tetraodon,nigroviridis,,Green puffer,nigroviridis Tetraodon Tetraodontidae Tetradontoidea Tetraodontiformes Percomorpha Acanthopterygii Acanthomorpha Neoteleostei Euteleostei Teleostei Neopterygii Actinopterygii Euteleostomi Vertebrata Craniata Chordata Metazoa Eukaryota
9615,Canis,familiaris,,dog,familiaris Canis Canidae Fissipedia Carnivora Laurasiatheria Eutheria Mammalia Euteleostomi Vertebrata Craniata Chordata Metazoa Eukaryota
4932,Saccharomyces,cerevisiae,,baker's yeast,cerevisiae Saccharomyces Saccharomycetaceae Saccharomycetales Saccharomycetes Saccharomycotina Ascomycota Fungi Metazoa Eukaryota
226126,Saccharomyces,mikatae,IFO 1815,,mikatae Saccharomyces Saccharomycetaceae Saccharomycetales Saccharomycetes Saccharomycotina Ascomycota Fungi Metazoa Eukaryota
39946,Oryza,sativa,(indica cultivar-group),Indian rice,sativa Oryza Oryzeae Ehrhartoideae Poaceae Poales commelinids Liliopsida Magnoliophyta Spermatophyta Euphyllophyta Tracheophyta Embryophyta Streptophytina Streptophyta Viridiplantae Eukaryota
39947,Oryza,sativa,(japonica cultivar-group),Japanese rice,sativa Oryza Oryzeae Ehrhartoideae Poaceae Poales commelinids Liliopsida Magnoliophyta Spermatophyta Euphyllophyta Tracheophyta Embryophyta Streptophytina Streptophyta Viridiplantae Eukaryota
7227,Drosophila,melanogaster,,Fruit fly,melanogaster Drosophila Drosophilidae Ephydroidea Muscomorpha Brachycer Diptera Endopterygota Neoptera Pterygota Insecta Hexapoda Arthropoda Metazoa Eukaryota
7244,Drosophila,virilis,,Fruit fly,virilis Drosophila Drosophilidae Ephydroidea Muscomorpha Brachycera Diptera Endopterygota Neoptera Pterygota Insecta Hexapoda Arthropoda Metazoa Eukaryota
7240,Drosophila,simulans,,Fruit fly,simulans Drosophila Drosophilidae Ephydroidea Muscomorpha Brachycera Diptera Endopterygota Neoptera Pterygota Insecta Hexapoda Arthropoda Metazoa Eukaryota
7230,Drosophila,mojavensis,,Fruit fly,mojavensis Drosophila Drosophilidae Ephydroidea Muscomorpha Brachycera Diptera Endopterygota Neoptera Pterygota Insecta Hexapoda Arthropoda Metazoa Eukaryota
7220,Drosophila,erecta,,Fruit fly,erecta Drosophila Drosophilidae Ephydroidea Muscomorpha Brachycera Diptera Endopterygota Neoptera Pterygota Insecta Hexapoda Arthropoda Metazoa Eukaryota
7234,Drosophila,persimilis,,Fruit fly,persimilis Drosophila Drosophilidae Ephydroidea Muscomorpha Brachycera Diptera Endopterygota Neoptera Pterygota Insecta Hexapoda Arthropoda Metazoa Eukaryota
7237,Drosophila,pseudoobscura,,Fruit fly,pseudoobscura Drosophila Drosophilidae Ephydroidea Muscomorpha Brachycera Diptera Endopterygota Neoptera Pterygota Insecta Hexapoda Arthropoda Metazoa Eukaryota
7222,Drosophila,grimshawi,,Fruit fly,grimshawi Drosophila Drosophilidae Ephydroidea Muscomorpha Brachycera Diptera Endopterygota Neoptera Pterygota Insecta Hexapoda Arthropoda Metazoa Eukaryota
7238,Drosophila,sechellia,,Fruit fly,sechellia Drosophila Drosophilidae Ephydroidea Muscomorpha Brachycera Diptera Endopterygota Neoptera Pterygota Insecta Hexapoda Arthropoda Metazoa Eukaryota
7260,Drosophila,willistoni,,Fruit fly,willistoni Drosophila Drosophilidae Ephydroidea Muscomorpha Brachycera Diptera Endopterygota Neoptera Pterygota Insecta Hexapoda Arthropoda Metazoa Eukaryota
7245,Drosophila,yakuba,,Fruit fly,yakuba Drosophila Drosophilidae Ephydroidea Muscomorpha Brachycera Diptera Endopterygota Neoptera Pterygota Insecta Hexapoda Arthropoda Metazoa Eukaryota
7217,Drosophila,ananassae,,Fruit fly,ananassae Drosophila Drosophilidae Ephydroidea Muscomorpha Brachycera Diptera Endopterygota Neoptera Pterygota Insecta Hexapoda Arthropoda Metazoa Eukaryota
4538,Oryza,glaberrima,,African rice,
63632,Agrostis,stolonifera,,creeping bent grass,
112509,Hordeum,vulgare,vulgare,barley,
4536,Oryza,nivara,,,
4547,Saccharum,officinarum,,sugarcane,
4558,Sorghum,bicolor,,milo,
4565,Triticum,aestivum,,wheat,
4577,Zea,mays,,maize,
33113,Atropa,belladonna,,deadly nightshade,
4081,Solanum,lycopersicum,,tomato,
4096,Nicotiana,sylvestris,,wood tobacco,
4097,Nicotiana,tabacum,,common tobacco,
4098,Nicotiana,tomentosiformis,,,
147425,Solanum,bulbocastanum,,,
4113,Solanum,tuberosum,,potato,
3702,Arabidopsis,thaliana,,ath,
59689,Arabidopsis,lyrata,,lyrata,
901502,Saccharomyces,cerevisiae,DBVPG1106,,
901505,Saccharomyces,cerevisiae,Y12,,
901508,Saccharomyces,cerevisiae,UWOPS03,,
901510,Saccharomyces,cerevisiae,YJM975,,
901513,Saccharomyces,cerevisiae,DBVPG1373,,
901514,Saccharomyces,cerevisiae,Y55,,
900101,Arabidopsis,thaliana,Bur0,,
900102,Arabidopsis,thaliana,C24,,
900103,Arabidopsis,thaliana,Kro0,,
900104,Arabidopsis,thaliana,Ler1,,
900501,Drosophila,melanogaster,Line138,,
900502,Drosophila,melanogaster,Line176,,
900503,Drosophila,melanogaster,Line181,,
900504,Drosophila,melanogaster,Line208,,
900505,Drosophila,melanogaster,Line321,,
900506,Drosophila,melanogaster,Line332,,
900507,Drosophila,melanogaster,Line375,,
900508,Drosophila,melanogaster,Line38,,
